198,photo_object_20200608_11_51_36.123487_0198.np,787,735
202,photo_object_20200608_11_56_01.275854_0202.np,700,755
220,photo_object_20200608_11_56_55.052891_0220.np,882,771
226,photo_object_20200608_11_57_12.980134_0226.np,753,720
228,photo_object_20200608_11_57_18.955909_0228.np,632,722
230,photo_object_20200608_11_57_24.931640_0230.np,701,724
234,photo_object_20200608_11_57_36.883269_0234.np,970,770
236,photo_object_20200608_11_57_42.855829_0236.np,886,732
248,photo_object_20200608_11_58_56.956538_0248.np,613,725
260,photo_object_20200608_12_10_15.815856_0260.np,781,702
262,photo_object_20200608_12_10_21.791438_0262.np,862,702
274,photo_object_20200608_12_10_57.646205_0274.np,615,761
276,photo_object_20200608_12_11_03.624015_0276.np,694,690
296,photo_object_20200608_12_12_52.363452_0296.np,904,752
298,photo_object_20200608_12_12_58.335788_0298.np,888,741
